"","id","age","sex","region","income","married","children","car","save_act","current_act","mortgage","pep"
"347","ID12447","fourties","MALE","RURAL","(2.44e+04,4.38e+04]","married=YES","0","car=YES","save_act=YES","current_act=NO","mortgage=YES","pep=NO"
"348","ID12448","old","FEMALE","INNER_CITY","(4.38e+04,6.31e+04]","married=YES","0","car=NO","save_act=YES","current_act=NO","mortgage=NO","pep=NO"
"349","ID12449","old","MALE","INNER_CITY","(2.44e+04,4.38e+04]","married=YES","0","car=NO","save_act=YES","current_act=NO","mortgage=YES","pep=NO"
"350","ID12450","fifties","FEMALE","INNER_CITY","(5.01e+03,2.44e+04]","married=NO","1","car=NO","save_act=NO","current_act=YES","mortgage=NO","pep=YES"
"351","ID12451","thirties","FEMALE","INNER_CITY","(2.44e+04,4.38e+04]","married=NO","0","car=YES","save_act=NO","current_act=YES","mortgage=YES","pep=YES"
"352","ID12452","thirties","MALE","TOWN","(2.44e+04,4.38e+04]","married=YES","0","car=NO","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"353","ID12453","fifties","FEMALE","RURAL","(2.44e+04,4.38e+04]","married=NO","1","car=NO","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"354","ID12454","fourties","MALE","TOWN","(2.44e+04,4.38e+04]","married=NO","1","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"355","ID12455","fourties","FEMALE","SUBURBAN","(2.44e+04,4.38e+04]","married=YES","0","car=YES","save_act=NO","current_act=YES","mortgage=YES","pep=YES"
"356","ID12456","fifties","FEMALE","RURAL","(4.38e+04,6.31e+04]","married=YES","2","car=NO","save_act=YES","current_act=YES","mortgage=YES","pep=YES"
"357","ID12457","fourties","FEMALE","SUBURBAN","(5.01e+03,2.44e+04]","married=YES","0","car=NO","save_act=NO","current_act=YES","mortgage=NO","pep=NO"
"358","ID12458","teens","MALE","RURAL","(5.01e+03,2.44e+04]","married=NO","0","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"359","ID12459","fifties","FEMALE","INNER_CITY","(2.44e+04,4.38e+04]","married=NO","3","car=YES","save_act=NO","current_act=YES","mortgage=NO","pep=NO"
"360","ID12460","fifties","FEMALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","1","car=YES","save_act=YES","current_act=NO","mortgage=NO","pep=YES"
"361","ID12461","old","FEMALE","TOWN","(4.38e+04,6.31e+04]","married=NO","2","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"362","ID12462","fifties","MALE","TOWN","(5.01e+03,2.44e+04]","married=YES","3","car=NO","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"363","ID12463","fifties","MALE","TOWN","(2.44e+04,4.38e+04]","married=YES","2","car=NO","save_act=NO","current_act=YES","mortgage=NO","pep=NO"
"364","ID12464","teens","FEMALE","TOWN","(5.01e+03,2.44e+04]","married=YES","0","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"365","ID12465","fifties","FEMALE","TOWN","(4.38e+04,6.31e+04]","married=YES","1","car=YES","save_act=YES","current_act=NO","mortgage=NO","pep=YES"
"366","ID12466","twenties","MALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","2","car=YES","save_act=YES","current_act=NO","mortgage=NO","pep=YES"
"367","ID12467","fifties","FEMALE","INNER_CITY","(2.44e+04,4.38e+04]","married=NO","1","car=YES","save_act=NO","current_act=YES","mortgage=NO","pep=YES"
"368","ID12468","fifties","MALE","INNER_CITY","(4.38e+04,6.31e+04]","married=YES","0","car=YES","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"369","ID12469","twenties","MALE","TOWN","(5.01e+03,2.44e+04]","married=YES","0","car=NO","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"370","ID12470","old","MALE","INNER_CITY","(2.44e+04,4.38e+04]","married=YES","3","car=NO","save_act=YES","current_act=NO","mortgage=YES","pep=NO"
"371","ID12471","old","MALE","INNER_CITY","(4.38e+04,6.31e+04]","married=YES","0","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"372","ID12472","fourties","FEMALE","INNER_CITY","(2.44e+04,4.38e+04]","married=NO","2","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"373","ID12473","twenties","FEMALE","INNER_CITY","(5.01e+03,2.44e+04]","married=NO","0","car=NO","save_act=NO","current_act=NO","mortgage=NO","pep=YES"
"374","ID12474","fifties","FEMALE","INNER_CITY","(2.44e+04,4.38e+04]","married=YES","0","car=NO","save_act=NO","current_act=YES","mortgage=NO","pep=NO"
"375","ID12475","old","FEMALE","SUBURBAN","(4.38e+04,6.31e+04]","married=YES","2","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"376","ID12476","fourties","MALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","0","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"377","ID12477","fifties","FEMALE","TOWN","(2.44e+04,4.38e+04]","married=NO","1","car=NO","save_act=NO","current_act=NO","mortgage=YES","pep=YES"
"378","ID12478","thirties","MALE","INNER_CITY","(2.44e+04,4.38e+04]","married=NO","2","car=NO","save_act=NO","current_act=YES","mortgage=NO","pep=NO"
"379","ID12479","teens","MALE","SUBURBAN","(5.01e+03,2.44e+04]","married=YES","0","car=NO","save_act=NO","current_act=YES","mortgage=YES","pep=YES"
"380","ID12480","teens","FEMALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","3","car=NO","save_act=NO","current_act=YES","mortgage=NO","pep=NO"
"381","ID12481","fifties","FEMALE","TOWN","(2.44e+04,4.38e+04]","married=NO","0","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"382","ID12482","fourties","FEMALE","INNER_CITY","(2.44e+04,4.38e+04]","married=YES","2","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"383","ID12483","twenties","MALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","1","car=NO","save_act=NO","current_act=YES","mortgage=NO","pep=NO"
"384","ID12484","thirties","FEMALE","TOWN","(2.44e+04,4.38e+04]","married=YES","1","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"385","ID12485","thirties","FEMALE","TOWN","(2.44e+04,4.38e+04]","married=YES","0","car=NO","save_act=NO","current_act=YES","mortgage=NO","pep=NO"
"386","ID12486","fifties","FEMALE","INNER_CITY","(2.44e+04,4.38e+04]","married=NO","3","car=YES","save_act=NO","current_act=YES","mortgage=YES","pep=NO"
"387","ID12487","fourties","MALE","INNER_CITY","(5.01e+03,2.44e+04]","married=NO","0","car=NO","save_act=NO","current_act=YES","mortgage=NO","pep=NO"
"388","ID12488","old","MALE","INNER_CITY","(2.44e+04,4.38e+04]","married=NO","1","car=YES","save_act=NO","current_act=NO","mortgage=NO","pep=YES"
"389","ID12489","twenties","MALE","INNER_CITY","(5.01e+03,2.44e+04]","married=NO","0","car=YES","save_act=NO","current_act=YES","mortgage=NO","pep=YES"
"390","ID12490","fourties","FEMALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","0","car=NO","save_act=YES","current_act=NO","mortgage=NO","pep=NO"
"391","ID12491","fifties","FEMALE","INNER_CITY","(4.38e+04,6.31e+04]","married=YES","0","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"392","ID12492","thirties","MALE","TOWN","(5.01e+03,2.44e+04]","married=NO","0","car=YES","save_act=NO","current_act=YES","mortgage=NO","pep=YES"
"393","ID12493","fifties","FEMALE","TOWN","(2.44e+04,4.38e+04]","married=YES","3","car=YES","save_act=YES","current_act=NO","mortgage=NO","pep=NO"
"394","ID12494","fifties","FEMALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","2","car=YES","save_act=YES","current_act=NO","mortgage=YES","pep=NO"
"395","ID12495","fifties","FEMALE","SUBURBAN","(2.44e+04,4.38e+04]","married=NO","0","car=YES","save_act=NO","current_act=NO","mortgage=YES","pep=YES"
"396","ID12496","old","FEMALE","TOWN","(5.01e+03,2.44e+04]","married=YES","3","car=YES","save_act=NO","current_act=NO","mortgage=YES","pep=NO"
"397","ID12497","thirties","MALE","RURAL","(2.44e+04,4.38e+04]","married=YES","0","car=YES","save_act=YES","current_act=NO","mortgage=NO","pep=NO"
"398","ID12498","fourties","MALE","INNER_CITY","(2.44e+04,4.38e+04]","married=YES","2","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"399","ID12499","old","FEMALE","INNER_CITY","(4.38e+04,6.31e+04]","married=NO","1","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"400","ID12500","fourties","MALE","TOWN","(2.44e+04,4.38e+04]","married=YES","0","car=YES","save_act=YES","current_act=NO","mortgage=YES","pep=NO"
"401","ID12501","thirties","FEMALE","RURAL","(5.01e+03,2.44e+04]","married=NO","0","car=NO","save_act=NO","current_act=YES","mortgage=YES","pep=YES"
"402","ID12502","twenties","MALE","RURAL","(5.01e+03,2.44e+04]","married=NO","3","car=YES","save_act=NO","current_act=NO","mortgage=YES","pep=NO"
"403","ID12503","fourties","MALE","INNER_CITY","(2.44e+04,4.38e+04]","married=YES","0","car=YES","save_act=NO","current_act=YES","mortgage=NO","pep=NO"
"404","ID12504","thirties","MALE","INNER_CITY","(5.01e+03,2.44e+04]","married=NO","0","car=NO","save_act=NO","current_act=NO","mortgage=YES","pep=YES"
"405","ID12505","twenties","FEMALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","3","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"406","ID12506","fourties","MALE","SUBURBAN","(2.44e+04,4.38e+04]","married=YES","3","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"407","ID12507","fifties","MALE","SUBURBAN","(4.38e+04,6.31e+04]","married=NO","1","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"408","ID12508","thirties","MALE","SUBURBAN","(5.01e+03,2.44e+04]","married=NO","0","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"409","ID12509","fourties","FEMALE","SUBURBAN","(5.01e+03,2.44e+04]","married=YES","1","car=YES","save_act=NO","current_act=NO","mortgage=NO","pep=YES"
"410","ID12510","twenties","MALE","SUBURBAN","(5.01e+03,2.44e+04]","married=YES","2","car=NO","save_act=YES","current_act=NO","mortgage=NO","pep=NO"
"411","ID12511","twenties","FEMALE","INNER_CITY","(5.01e+03,2.44e+04]","married=NO","1","car=YES","save_act=NO","current_act=YES","mortgage=YES","pep=YES"
"412","ID12512","twenties","MALE","INNER_CITY","(5.01e+03,2.44e+04]","married=NO","0","car=YES","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"413","ID12513","old","FEMALE","INNER_CITY","(4.38e+04,6.31e+04]","married=NO","2","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"414","ID12514","twenties","FEMALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","0","car=YES","save_act=NO","current_act=YES","mortgage=NO","pep=YES"
"415","ID12515","fifties","FEMALE","SUBURBAN","(4.38e+04,6.31e+04]","married=YES","0","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"416","ID12516","twenties","MALE","RURAL","(5.01e+03,2.44e+04]","married=YES","0","car=NO","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"417","ID12517","thirties","MALE","INNER_CITY","(5.01e+03,2.44e+04]","married=NO","1","car=NO","save_act=YES","current_act=NO","mortgage=YES","pep=NO"
"418","ID12518","thirties","MALE","RURAL","(5.01e+03,2.44e+04]","married=YES","1","car=YES","save_act=NO","current_act=NO","mortgage=NO","pep=YES"
"419","ID12519","twenties","FEMALE","TOWN","(2.44e+04,4.38e+04]","married=YES","2","car=YES","save_act=YES","current_act=NO","mortgage=NO","pep=YES"
"420","ID12520","fifties","MALE","TOWN","(5.01e+03,2.44e+04]","married=YES","0","car=NO","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"421","ID12521","old","MALE","INNER_CITY","(4.38e+04,6.31e+04]","married=YES","0","car=YES","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"422","ID12522","fourties","MALE","INNER_CITY","(2.44e+04,4.38e+04]","married=NO","1","car=NO","save_act=YES","current_act=NO","mortgage=NO","pep=YES"
"423","ID12523","twenties","MALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","1","car=YES","save_act=NO","current_act=YES","mortgage=NO","pep=NO"
"424","ID12524","fifties","FEMALE","INNER_CITY","(4.38e+04,6.31e+04]","married=YES","0","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"425","ID12525","teens","MALE","TOWN","(5.01e+03,2.44e+04]","married=NO","1","car=YES","save_act=NO","current_act=YES","mortgage=NO","pep=YES"
"426","ID12526","fourties","FEMALE","RURAL","(2.44e+04,4.38e+04]","married=YES","0","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"427","ID12527","old","FEMALE","TOWN","(2.44e+04,4.38e+04]","married=YES","3","car=NO","save_act=YES","current_act=NO","mortgage=NO","pep=NO"
"428","ID12528","fifties","FEMALE","INNER_CITY","(2.44e+04,4.38e+04]","married=YES","2","car=YES","save_act=NO","current_act=NO","mortgage=NO","pep=YES"
"429","ID12529","thirties","FEMALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","1","car=YES","save_act=NO","current_act=YES","mortgage=YES","pep=YES"
"430","ID12530","thirties","MALE","RURAL","(2.44e+04,4.38e+04]","married=NO","2","car=NO","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"431","ID12531","fourties","MALE","TOWN","(2.44e+04,4.38e+04]","married=YES","0","car=NO","save_act=YES","current_act=NO","mortgage=YES","pep=NO"
"432","ID12532","old","FEMALE","TOWN","(4.38e+04,6.31e+04]","married=YES","1","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"433","ID12533","fourties","MALE","TOWN","(5.01e+03,2.44e+04]","married=NO","0","car=YES","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"434","ID12534","fourties","FEMALE","RURAL","(2.44e+04,4.38e+04]","married=YES","0","car=NO","save_act=NO","current_act=YES","mortgage=YES","pep=YES"
"435","ID12535","fourties","MALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","0","car=YES","save_act=YES","current_act=NO","mortgage=NO","pep=NO"
"436","ID12536","twenties","MALE","TOWN","(5.01e+03,2.44e+04]","married=NO","2","car=YES","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"437","ID12537","thirties","MALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","0","car=YES","save_act=NO","current_act=NO","mortgage=YES","pep=YES"
"438","ID12538","old","FEMALE","INNER_CITY","(2.44e+04,4.38e+04]","married=NO","1","car=YES","save_act=YES","current_act=NO","mortgage=YES","pep=YES"
"439","ID12539","teens","FEMALE","SUBURBAN","(5.01e+03,2.44e+04]","married=YES","1","car=NO","save_act=NO","current_act=YES","mortgage=NO","pep=NO"
"440","ID12540","teens","MALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","1","car=YES","save_act=NO","current_act=YES","mortgage=NO","pep=NO"
"441","ID12541","thirties","MALE","INNER_CITY","(2.44e+04,4.38e+04]","married=YES","1","car=NO","save_act=YES","current_act=NO","mortgage=YES","pep=YES"
"442","ID12542","fourties","MALE","INNER_CITY","(4.38e+04,6.31e+04]","married=YES","0","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"443","ID12543","fourties","FEMALE","RURAL","(2.44e+04,4.38e+04]","married=YES","0","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"444","ID12544","thirties","MALE","TOWN","(2.44e+04,4.38e+04]","married=NO","0","car=YES","save_act=NO","current_act=YES","mortgage=YES","pep=YES"
"445","ID12545","twenties","FEMALE","RURAL","(5.01e+03,2.44e+04]","married=YES","0","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"446","ID12546","thirties","MALE","RURAL","(2.44e+04,4.38e+04]","married=YES","0","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"447","ID12547","fifties","FEMALE","TOWN","(2.44e+04,4.38e+04]","married=YES","0","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"448","ID12548","thirties","FEMALE","TOWN","(2.44e+04,4.38e+04]","married=YES","2","car=NO","save_act=NO","current_act=YES","mortgage=NO","pep=YES"
"449","ID12549","fifties","MALE","RURAL","(4.38e+04,6.31e+04]","married=YES","3","car=YES","save_act=YES","current_act=NO","mortgage=NO","pep=YES"
"450","ID12550","thirties","FEMALE","RURAL","(2.44e+04,4.38e+04]","married=NO","0","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"451","ID12551","fourties","MALE","INNER_CITY","(2.44e+04,4.38e+04]","married=YES","3","car=YES","save_act=NO","current_act=NO","mortgage=NO","pep=NO"
"452","ID12552","fourties","MALE","TOWN","(2.44e+04,4.38e+04]","married=NO","0","car=YES","save_act=YES","current_act=NO","mortgage=YES","pep=NO"
"453","ID12553","fifties","FEMALE","INNER_CITY","(2.44e+04,4.38e+04]","married=NO","0","car=NO","save_act=NO","current_act=YES","mortgage=NO","pep=YES"
"454","ID12554","fifties","FEMALE","RURAL","(4.38e+04,6.31e+04]","married=NO","0","car=YES","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"455","ID12555","twenties","MALE","INNER_CITY","(5.01e+03,2.44e+04]","married=NO","0","car=NO","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"456","ID12556","twenties","FEMALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","0","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"457","ID12557","thirties","FEMALE","TOWN","(5.01e+03,2.44e+04]","married=YES","0","car=YES","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"458","ID12558","old","FEMALE","INNER_CITY","(4.38e+04,6.31e+04]","married=YES","0","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"459","ID12559","teens","MALE","SUBURBAN","(5.01e+03,2.44e+04]","married=NO","1","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"460","ID12560","old","MALE","TOWN","(4.38e+04,6.31e+04]","married=YES","1","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"461","ID12561","fourties","MALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","0","car=YES","save_act=NO","current_act=YES","mortgage=YES","pep=YES"
"462","ID12562","old","FEMALE","SUBURBAN","(2.44e+04,4.38e+04]","married=YES","0","car=YES","save_act=YES","current_act=NO","mortgage=YES","pep=NO"
"463","ID12563","twenties","FEMALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","0","car=YES","save_act=NO","current_act=YES","mortgage=YES","pep=YES"
"464","ID12564","twenties","FEMALE","RURAL","(5.01e+03,2.44e+04]","married=YES","2","car=YES","save_act=NO","current_act=YES","mortgage=NO","pep=NO"
"465","ID12565","twenties","MALE","TOWN","(5.01e+03,2.44e+04]","married=NO","0","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"466","ID12566","fifties","FEMALE","TOWN","(2.44e+04,4.38e+04]","married=YES","2","car=YES","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"467","ID12567","thirties","MALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","0","car=NO","save_act=NO","current_act=YES","mortgage=NO","pep=NO"
"468","ID12568","thirties","FEMALE","SUBURBAN","(5.01e+03,2.44e+04]","married=NO","3","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"469","ID12569","fourties","MALE","SUBURBAN","(5.01e+03,2.44e+04]","married=YES","0","car=NO","save_act=NO","current_act=YES","mortgage=NO","pep=YES"
"470","ID12570","old","MALE","TOWN","(2.44e+04,4.38e+04]","married=NO","3","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"471","ID12571","old","FEMALE","INNER_CITY","(2.44e+04,4.38e+04]","married=YES","0","car=NO","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"472","ID12572","fifties","FEMALE","INNER_CITY","(2.44e+04,4.38e+04]","married=YES","0","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"473","ID12573","old","MALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","2","car=YES","save_act=YES","current_act=NO","mortgage=NO","pep=NO"
"474","ID12574","fourties","FEMALE","TOWN","(2.44e+04,4.38e+04]","married=NO","0","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"475","ID12575","thirties","FEMALE","TOWN","(5.01e+03,2.44e+04]","married=NO","1","car=YES","save_act=YES","current_act=YES","mortgage=YES","pep=YES"
"476","ID12576","thirties","FEMALE","TOWN","(5.01e+03,2.44e+04]","married=YES","2","car=NO","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"477","ID12577","fourties","MALE","RURAL","(2.44e+04,4.38e+04]","married=NO","1","car=NO","save_act=NO","current_act=YES","mortgage=NO","pep=YES"
"478","ID12578","thirties","MALE","INNER_CITY","(2.44e+04,4.38e+04]","married=YES","0","car=NO","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"479","ID12579","fourties","MALE","TOWN","(5.01e+03,2.44e+04]","married=YES","2","car=NO","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"480","ID12580","fourties","MALE","TOWN","(2.44e+04,4.38e+04]","married=NO","1","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"481","ID12581","twenties","MALE","RURAL","(5.01e+03,2.44e+04]","married=YES","2","car=NO","save_act=NO","current_act=YES","mortgage=YES","pep=NO"
"482","ID12582","fourties","MALE","INNER_CITY","(4.38e+04,6.31e+04]","married=NO","2","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"483","ID12583","fourties","MALE","RURAL","(2.44e+04,4.38e+04]","married=NO","0","car=NO","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"484","ID12584","twenties","MALE","RURAL","(5.01e+03,2.44e+04]","married=YES","0","car=YES","save_act=YES","current_act=NO","mortgage=NO","pep=NO"
"485","ID12585","twenties","FEMALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","1","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"486","ID12586","old","FEMALE","INNER_CITY","(4.38e+04,6.31e+04]","married=YES","0","car=YES","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"487","ID12587","thirties","FEMALE","TOWN","(5.01e+03,2.44e+04]","married=YES","0","car=NO","save_act=YES","current_act=NO","mortgage=YES","pep=NO"
"488","ID12588","teens","MALE","RURAL","(5.01e+03,2.44e+04]","married=YES","1","car=NO","save_act=NO","current_act=YES","mortgage=NO","pep=YES"
"489","ID12589","twenties","FEMALE","TOWN","(5.01e+03,2.44e+04]","married=YES","3","car=NO","save_act=YES","current_act=NO","mortgage=NO","pep=NO"
"490","ID12590","twenties","MALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","2","car=NO","save_act=YES","current_act=NO","mortgage=NO","pep=YES"
"491","ID12591","fifties","FEMALE","INNER_CITY","(2.44e+04,4.38e+04]","married=YES","1","car=YES","save_act=YES","current_act=NO","mortgage=YES","pep=YES"
"492","ID12592","fourties","FEMALE","TOWN","(5.01e+03,2.44e+04]","married=NO","1","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"493","ID12593","old","FEMALE","TOWN","(2.44e+04,4.38e+04]","married=YES","0","car=YES","save_act=YES","current_act=NO","mortgage=YES","pep=YES"
"494","ID12594","fifties","MALE","INNER_CITY","(2.44e+04,4.38e+04]","married=NO","0","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"495","ID12595","fourties","FEMALE","RURAL","(2.44e+04,4.38e+04]","married=YES","3","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"496","ID12596","fourties","MALE","INNER_CITY","(2.44e+04,4.38e+04]","married=YES","0","car=NO","save_act=NO","current_act=NO","mortgage=YES","pep=YES"
"497","ID12597","fourties","MALE","TOWN","(2.44e+04,4.38e+04]","married=NO","2","car=YES","save_act=YES","current_act=YES","mortgage=YES","pep=YES"
"498","ID12598","old","MALE","INNER_CITY","(4.38e+04,6.31e+04]","married=NO","0","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"499","ID12599","fifties","FEMALE","TOWN","(4.38e+04,6.31e+04]","married=NO","0","car=NO","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"500","ID12600","fourties","FEMALE","TOWN","(5.01e+03,2.44e+04]","married=YES","0","car=YES","save_act=NO","current_act=YES","mortgage=NO","pep=YES"
"501","ID12601","thirties","FEMALE","INNER_CITY","(2.44e+04,4.38e+04]","married=YES","3","car=YES","save_act=YES","current_act=NO","mortgage=NO","pep=NO"
"502","ID12602","fifties","FEMALE","INNER_CITY","(2.44e+04,4.38e+04]","married=NO","1","car=YES","save_act=NO","current_act=YES","mortgage=NO","pep=YES"
"503","ID12603","thirties","FEMALE","TOWN","(2.44e+04,4.38e+04]","married=YES","0","car=YES","save_act=NO","current_act=NO","mortgage=NO","pep=NO"
"504","ID12604","twenties","FEMALE","INNER_CITY","(5.01e+03,2.44e+04]","married=NO","0","car=YES","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"505","ID12605","old","FEMALE","INNER_CITY","(4.38e+04,6.31e+04]","married=YES","1","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"506","ID12606","thirties","FEMALE","TOWN","(2.44e+04,4.38e+04]","married=YES","0","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"507","ID12607","fifties","FEMALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","0","car=NO","save_act=NO","current_act=NO","mortgage=YES","pep=YES"
"508","ID12608","twenties","FEMALE","SUBURBAN","(5.01e+03,2.44e+04]","married=NO","0","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"509","ID12609","fifties","MALE","SUBURBAN","(4.38e+04,6.31e+04]","married=NO","2","car=NO","save_act=YES","current_act=YES","mortgage=YES","pep=YES"
"510","ID12610","twenties","FEMALE","RURAL","(5.01e+03,2.44e+04]","married=YES","2","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"511","ID12611","twenties","FEMALE","TOWN","(5.01e+03,2.44e+04]","married=YES","0","car=NO","save_act=YES","current_act=NO","mortgage=NO","pep=NO"
"512","ID12612","fourties","MALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","3","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"513","ID12613","old","FEMALE","TOWN","(4.38e+04,6.31e+04]","married=YES","0","car=YES","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"514","ID12614","twenties","FEMALE","RURAL","(5.01e+03,2.44e+04]","married=NO","3","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"515","ID12615","thirties","MALE","INNER_CITY","(2.44e+04,4.38e+04]","married=NO","0","car=YES","save_act=YES","current_act=NO","mortgage=NO","pep=YES"
"516","ID12616","fourties","FEMALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","1","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"517","ID12617","thirties","FEMALE","TOWN","(5.01e+03,2.44e+04]","married=NO","0","car=NO","save_act=YES","current_act=NO","mortgage=NO","pep=YES"
"518","ID12618","fifties","MALE","TOWN","(2.44e+04,4.38e+04]","married=YES","1","car=NO","save_act=YES","current_act=NO","mortgage=YES","pep=YES"
"519","ID12619","twenties","FEMALE","TOWN","(5.01e+03,2.44e+04]","married=NO","3","car=NO","save_act=NO","current_act=YES","mortgage=NO","pep=NO"
